

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   741                           ; 4 bytes @ 0x8
   742  0078                     	ds	1
   743  0079                     Lcd_Set_Cursor@y:	
   744  0079                     ___awdiv@dividend:	
   745                           ; 1 bytes @ 0x9
   746                           
   747  0079                     ___lldiv@quotient:	
   748                           ; 2 bytes @ 0x9
   749                           
   750                           
   751                           ; 4 bytes @ 0x9
   752  0079                     	ds	1
   753  007A                     Lcd_Set_Cursor@temp:	
   754                           
   755                           ; 1 bytes @ 0xA
   756  007A                     	ds	1
   757  007B                     ??___awdiv:	
   758                           
   759                           ; 1 bytes @ 0xB
   760  007B                     	ds	1
   761  007C                     ??___bmul:	
   762  007C                     ??___lltoft:	
   763                           ; 1 bytes @ 0xC
   764                           
   765                           
   766                           ; 1 bytes @ 0xC
   767  007C                     	ds	1
   768  007D                     ___lldiv@counter:	
   769  007D                     ___lltoft@exp:	
   770                           ; 1 bytes @ 0xD
   771                           
   772                           
   773                           ; 1 bytes @ 0xD
   774  007D                     	ds	1
   775  007E                     ??___ftsub:	
   776                           
   777                           	psect	cstackBANK0
   778  0020                     __pcstackBANK0:	
   779                           ; 1 bytes @ 0xE
   780                           
   781  0020                     ?___llmod:	
   782  0020                     ___awdiv@counter:	
   783                           ; 4 bytes @ 0x0
   784                           
   785  0020                     __div_to_l_@quot:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     __tdiv_to_l_@quot:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0020                     ___llmod@divisor:	
   792                           ; 4 bytes @ 0x0
   793                           
   794                           
   795                           ; 4 bytes @ 0x0
   796  0020                     	ds	1
   797  0021                     ___awdiv@sign:	
   798                           
   799                           ; 1 bytes @ 0x1
   800  0021                     	ds	1
   801  0022                     ___awdiv@quotient:	
   802                           
   803                           ; 2 bytes @ 0x2
   804  0022                     	ds	2
   805  0024                     ?___bmul:	
   806  0024                     ___bmul@multiplicand:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0024                     __div_to_l_@cntr:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0024                     __tdiv_to_l_@cntr:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0024                     ___llmod@dividend:	
   816                           ; 1 bytes @ 0x4
   817                           
   818                           
   819                           ; 4 bytes @ 0x4
   820  0024                     	ds	1
   821  0025                     ___bmul@product:	
   822  0025                     __div_to_l_@exp1:	
   823                           ; 1 bytes @ 0x5
   824                           
   825  0025                     __tdiv_to_l_@exp1:	
   826                           ; 1 bytes @ 0x5
   827                           
   828                           
   829                           ; 1 bytes @ 0x5
   830  0025                     	ds	1
   831  0026                     ___bmul@multiplier:	
   832                           
   833                           ; 1 bytes @ 0x6
   834  0026                     	ds	1
   835  0027                     ?___ftmul:	
   836  0027                     ___ftmul@f1:	
   837                           ; 3 bytes @ 0x7
   838                           
   839                           
   840                           ; 3 bytes @ 0x7
   841  0027                     	ds	1
   842  0028                     ??___llmod:	
   843                           
   844                           ; 1 bytes @ 0x8
   845  0028                     	ds	1
   846  0029                     ___llmod@counter:	
   847                           
   848                           ; 1 bytes @ 0x9
   849  0029                     	ds	1
   850  002A                     ___ftmul@f2:	
   851                           
   852                           ; 3 bytes @ 0xA
   853  002A                     	ds	3
   854  002D                     ??___ftmul:	
   855                           
   856                           ; 1 bytes @ 0xD
   857  002D                     	ds	4
   858  0031                     ___ftmul@exp:	
   859                           
   860                           ; 1 bytes @ 0x11
   861  0031                     	ds	1
   862  0032                     ___ftmul@f3_as_product:	
   863                           
   864                           ; 3 bytes @ 0x12
   865  0032                     	ds	3
   866  0035                     ___ftmul@cntr:	
   867                           
   868                           ; 1 bytes @ 0x15
   869  0035                     	ds	1
   870  0036                     ___ftmul@sign:	
   871                           
   872                           ; 1 bytes @ 0x16
   873  0036                     	ds	1
   874  0037                     ?_fround:	
   875  0037                     ?_scale:	
   876                           ; 3 bytes @ 0x17
   877                           
   878                           
   879                           ; 3 bytes @ 0x17
   880  0037                     	ds	3
   881  003A                     ??_fround:	
   882  003A                     ??_scale:	
   883                           ; 1 bytes @ 0x1A
   884                           
   885                           
   886                           ; 1 bytes @ 0x1A
   887  003A                     	ds	2
   888  003C                     _scale$561:	
   889                           
   890                           ; 3 bytes @ 0x1C
   891  003C                     	ds	3
   892  003F                     scale@scl:	
   893                           
   894                           ; 1 bytes @ 0x1F
   895  003F                     	ds	1
   896  0040                     ?___fttol:	
   897  0040                     ___fttol@f1:	
   898                           ; 4 bytes @ 0x20
   899                           
   900  0040                     _fround$560:	
   901                           ; 3 bytes @ 0x20
   902                           
   903                           
   904                           ; 3 bytes @ 0x20
   905  0040                     	ds	3
   906  0043                     _fround$559:	
   907                           
   908                           ; 3 bytes @ 0x23
   909  0043                     	ds	1
   910  0044                     ??___fttol:	
   911                           
   912                           ; 1 bytes @ 0x24
   913  0044                     	ds	2
   914  0046                     fround@prec:	
   915                           
   916                           ; 1 bytes @ 0x26
   917  0046                     	ds	1
   918  0047                     ?___ftadd:	
   919  0047                     ___ftadd@f1:	
   920                           ; 3 bytes @ 0x27
   921                           
   922                           
   923                           ; 3 bytes @ 0x27
   924  0047                     	ds	1
   925  0048                     ___fttol@sign1:	
   926                           
   927                           ; 1 bytes @ 0x28
   928  0048                     	ds	1
   929  0049                     ___fttol@lval:	
   930                           
   931                           ; 4 bytes @ 0x29
   932  0049                     	ds	1
   933  004A                     ___ftadd@f2:	
   934                           
   935                           ; 3 bytes @ 0x2A
   936  004A                     	ds	3
   937  004D                     ??___ftadd:	
   938  004D                     ___fttol@exp1:	
   939                           ; 1 bytes @ 0x2D
   940                           
   941                           
   942                           ; 1 bytes @ 0x2D
   943  004D                     	ds	4
   944  0051                     ___ftadd@sign:	
   945                           
   946                           ; 1 bytes @ 0x31
   947  0051                     	ds	1
   948  0052                     ___ftadd@exp2:	
   949                           
   950                           ; 1 bytes @ 0x32
   951  0052                     	ds	1
   952  0053                     ___ftadd@exp1:	
   953                           
   954                           ; 1 bytes @ 0x33
   955  0053                     	ds	1
   956  0054                     ?___ftsub:	
   957  0054                     ___ftsub@f2:	
   958                           ; 3 bytes @ 0x34
   959                           
   960                           
   961                           ; 3 bytes @ 0x34
   962  0054                     	ds	3
   963  0057                     ___ftsub@f1:	
   964                           
   965                           ; 3 bytes @ 0x37
   966  0057                     	ds	3
   967  005A                     ?_sprintf:	
   968  005A                     sprintf@f:	
   969                           ; 2 bytes @ 0x3A
   970                           
   971                           
   972                           ; 1 bytes @ 0x3A
   973  005A                     	ds	6
   974  0060                     ??_sprintf:	
   975                           
   976                           ; 1 bytes @ 0x40
   977  0060                     	ds	6
   978  0066                     ??_main:	
   979                           
   980                           ; 1 bytes @ 0x46
   981  0066                     	ds	4
   982                           
   983                           	psect	maintext
   984  0011                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 21 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  line2          16   41[BANK1 ] unsigned char [16]
   995 ;;  line1          16   25[BANK1 ] unsigned char [16]
   996 ;;  duty_LCD        3   57[BANK1 ] float 
   997 ;;  current_dire    2   62[BANK1 ] int 
   998 ;;  freq            2   60[BANK1 ] int 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : B00/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0      39       0       0
  1010 ;;      Temps:          0       4       0       0       0
  1011 ;;      Totals:         0       4      39       0       0
  1012 ;;Total ram usage:       43 bytes
  1013 ;; Hardware stack levels required when called:    4
  1014 ;; This function calls:
  1015 ;;		_Lcd_Clear
  1016 ;;		_Lcd_Init
  1017 ;;		_Lcd_Set_Cursor
  1018 ;;		_Lcd_Write_String
  1019 ;;		_sprintf
  1020 ;; This function is called by:
  1021 ;;		Startup code after reset
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _main
  1027  0011                     _main:	
  1028                           
  1029                           ;main.c: 24: ANSEL = 0x00;
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1033  0011  1683               	bsf	3,5	;RP0=1, select bank3
  1034  0012  1703               	bsf	3,6	;RP1=1, select bank3
  1035  0013  0188               	clrf	8	;volatile
  1036                           
  1037                           ;main.c: 25: ANSELH = 0x00;
